iter	Passed	Remaining
225	156	535
226	157	534
227	157	534
228	158	533
229	159	533
230	159	532
231	160	531
232	161	530
233	161	529
234	162	528
235	162	527
236	163	526
237	164	525
238	164	525
239	165	524
240	166	525
241	167	524
242	168	524
243	168	523
244	169	521
245	169	520
246	170	520
247	171	519
248	171	518
249	172	518
250	173	517
251	174	516
252	174	515
253	175	515
254	176	514
255	176	513
256	177	513
257	178	512
258	179	512
259	179	511
260	180	510
261	180	509
262	182	511
263	183	510
264	183	509
265	184	509
266	185	508
267	185	507
268	186	506
269	187	506
270	187	505
271	188	504
272	189	504
273	190	503
274	190	502
275	191	502
276	192	501
277	192	501
278	193	500
279	194	499
280	195	499
281	195	498
282	196	497
283	197	496
284	197	496
285	198	494
286	198	494
287	199	493
288	200	492
289	200	491
290	201	491
291	202	490
292	203	489
293	203	489
294	204	488
295	205	488
296	206	487
297	206	487
298	207	486
299	208	485
300	208	484
301	209	484
302	210	483
303	211	483
304	211	482
305	212	481
306	213	481
307	214	480
308	214	480
309	215	479
310	216	478
311	216	478
312	217	477
313	218	477
314	219	476
315	219	475
316	220	474
317	221	474
318	221	473
319	222	472
320	223	472
321	224	471
322	224	471
323	225	470
324	226	469
325	226	468
326	227	468
327	228	467
328	228	466
329	229	465
330	230	464
331	230	464
332	231	463
333	231	462
334	232	461
335	233	461
336	234	460
337	234	459
338	235	459
339	236	458
340	236	457
341	237	457
342	238	456
343	238	455
344	239	454
345	240	454
346	240	453
347	241	452
348	242	451
349	242	451
350	243	450
351	244	449
352	245	449
353	245	448
354	246	447
355	247	447
356	247	446
357	248	446
358	249	445
359	250	444
360	250	444
361	251	443
362	252	442
363	252	441
364	253	441
365	254	440
366	255	439
367	255	439
368	256	438
369	257	437
370	257	437
371	258	436
372	259	435
373	259	435
374	260	434
375	261	433
376	262	433
377	262	432
378	263	431
379	264	430
380	264	430
381	265	429
382	266	428
383	266	428
384	267	427
385	268	426
386	268	425
387	269	424
388	270	424
389	270	423
390	271	422
391	272	421
392	272	421
393	273	420
394	274	419
395	274	419
396	275	418
397	276	417
398	276	416
399	277	415
400	277	415
401	278	414
402	279	413
403	279	412
404	280	412
405	281	411
406	281	410
407	282	410
408	283	409
409	284	408
410	284	408
411	285	407
412	286	406
413	286	405
414	288	406
415	288	405
416	289	404
417	290	403
418	290	403
419	291	402
420	291	401
421	292	400
422	293	399
423	293	398
424	294	398
425	294	397
426	295	396
427	295	395
428	296	394
429	296	393
430	297	392
431	298	391
432	298	391
433	299	390
434	299	389
435	299	388
436	300	387
437	301	386
438	301	385
439	302	385
440	303	384
441	303	383
442	304	382
443	305	382
444	305	381
445	306	380
446	307	380
447	307	379
448	308	378
449	309	377
450	309	377
451	310	376
452	311	375
453	311	374
454	312	374
455	313	373
456	313	372
457	314	372
458	314	371
459	315	370
460	316	369
461	316	369
462	317	368
463	318	367
464	318	366
465	319	366
466	320	365
467	320	364
468	321	363
469	322	363
470	322	362
471	323	362
472	324	361
473	324	360
474	325	359
475	325	358
476	326	358
477	327	357
478	328	356
479	328	356
480	329	355
481	330	354
482	331	354
483	331	353
484	332	352
485	332	352
486	333	351
487	334	350
488	335	350
489	335	349
490	336	348
491	336	347
492	338	347
493	339	347
494	339	346
495	340	345
496	340	345
497	341	344
498	342	343
499	343	343
500	343	342
501	344	341
502	344	340
503	345	340
504	346	339
505	346	338
506	347	338
507	348	337
508	348	336
509	349	335
510	350	335
511	350	334
512	351	333
513	352	332
514	352	332
515	353	331
516	354	330
517	354	330
518	355	329
519	356	328
520	356	328
521	357	327
522	357	326
523	358	325
524	359	325
525	359	324
526	360	323
527	361	322
528	361	322
529	362	321
530	363	320
531	363	319
532	364	319
533	365	318
534	365	317
535	366	317
536	367	316
537	367	315
538	368	314
539	368	314
540	369	313
541	370	312
542	370	312
543	371	311
544	372	310
545	372	309
546	373	309
547	374	308
548	374	307
549	375	307
550	376	306
551	377	306
552	377	305
553	378	304
554	379	304
555	379	303
556	380	302
557	381	301
558	382	301
559	382	300
560	383	300
561	384	299
562	384	298
563	385	298
564	386	297
565	386	296
566	387	295
567	388	295
568	388	294
569	389	293
570	390	293
571	390	292
572	391	291
573	392	291
574	393	290
575	393	289
576	394	289
577	394	288
578	395	287
579	396	286
580	397	286
581	397	285
582	398	285
583	399	284
584	400	283
585	400	283
586	401	282
587	402	281
588	402	281
589	403	280
590	404	279
591	405	279
592	405	278
593	406	277
594	407	277
595	408	276
596	408	275
597	409	275
598	410	274
599	411	274
600	411	273
601	412	272
602	413	272
603	414	271
604	415	271
605	416	270
606	416	269
607	417	269
608	418	268
609	419	267
610	419	267
611	420	266
612	421	265
613	421	265
614	422	264
615	423	263
616	424	263
617	424	262
618	425	261
619	426	261
620	427	260
621	427	259
622	428	259
623	429	258
624	429	257
625	430	257
626	431	256
627	431	255
628	432	255
629	433	254
630	434	253
631	435	253
632	436	253
633	437	252
634	438	251
635	438	251
636	439	250
637	440	249
638	440	249
639	441	248
640	442	247
641	442	247
642	443	246
643	444	245
644	445	244
645	445	244
646	446	243
647	447	242
648	447	242
649	448	241
650	449	240
651	449	240
652	450	239
653	451	238
654	452	238
655	452	237
656	453	236
657	454	236
658	455	235
659	456	234
660	456	234
661	457	233
662	458	232
663	458	232
664	459	231
665	460	230
666	461	230
667	461	229
668	462	228
669	463	228
670	464	227
671	464	226
672	465	226
673	466	225
674	466	224
675	467	224
676	468	223
677	468	222
678	469	221
679	470	221
680	470	220
681	471	219
682	472	219
683	472	218
684	473	217
685	473	216
686	474	216
687	475	215
688	476	214
689	476	214
690	477	213
691	478	212
692	478	212
693	479	211
694	480	210
695	481	210
696	481	209
697	482	208
698	483	208
699	484	207
700	484	206
701	485	206
702	486	205
703	486	204
704	487	203
705	488	203
706	488	202
707	489	201
708	490	201
709	490	200
710	491	199
711	492	199
712	492	198
713	493	197
714	494	196
715	494	196
716	495	195
717	496	194
718	496	194
719	497	193
720	497	192
721	498	191
722	499	191
723	499	190
724	500	189
725	501	189
726	501	188
727	502	187
728	503	187
729	503	186
730	504	185
731	505	184
732	505	184
733	506	183
734	507	182
735	507	182
736	508	181
737	509	180
738	509	180
739	510	179
740	511	178
741	512	178
742	512	177
743	513	176
744	514	175
745	514	175
746	515	174
747	516	173
748	516	173
749	517	172
750	518	171
751	519	171
752	519	170
753	520	169
754	521	169
755	521	168
756	522	167
757	522	166
758	523	166
759	524	165
760	524	164
761	525	164
762	526	163
763	526	162
764	527	162
765	528	161
766	528	160
767	529	159
768	530	159
769	530	158
770	531	157
771	532	157
772	532	156
773	533	155
774	534	155
775	534	154
776	535	153
777	536	153
778	536	152
779	537	151
780	538	150
781	538	150
782	539	149
783	540	148
784	541	148
785	541	147
786	542	146
787	543	146
788	544	145
789	544	144
790	545	144
791	546	143
792	547	142
793	547	142
794	548	141
795	548	140
796	549	139
797	550	139
798	550	138
799	551	137
800	552	137
801	553	136
802	553	135
803	554	135
804	555	134
805	555	133
806	556	133
807	556	132
808	557	131
809	558	130
810	559	130
811	559	129
812	560	128
813	560	128
814	561	127
815	562	126
816	563	126
817	563	125
818	564	124
819	564	124
820	565	123
821	566	122
822	567	121
823	567	121
824	568	120
825	569	119
826	569	119
827	570	118
828	571	117
829	572	117
830	572	116
831	573	115
832	573	115
833	574	114
834	575	113
835	576	112
836	576	112
837	577	111
838	578	110
839	578	110
840	579	109
841	580	108
842	580	108
843	581	107
844	582	106
845	583	106
846	583	105
847	584	104
848	585	104
849	586	103
850	586	102
851	587	102
852	587	101
853	588	100
854	589	99
855	590	99
856	590	98
857	591	97
858	592	97
859	592	96
860	593	95
861	594	95
862	594	94
863	595	93
864	596	93
865	597	92
866	597	91
867	598	90
868	599	90
869	599	89
870	600	88
871	601	88
872	602	87
873	602	86
874	603	86
875	604	85
876	604	84
877	605	84
878	606	83
879	607	82
880	608	82
881	608	81
882	609	80
883	610	80
884	610	79
885	611	78
886	612	78
887	613	77
888	613	76
889	614	75
890	615	75
891	615	74
892	616	73
893	617	73
894	617	72
895	618	71
896	619	71
897	619	70
898	620	69
899	621	69
900	621	68
901	622	67
902	623	66
903	623	66
904	624	65
905	625	64
906	625	64
907	626	63
908	627	62
909	628	62
910	628	61
911	629	60
912	629	60
913	630	59
914	631	58
915	631	57
916	632	57
917	633	56
918	634	55
919	634	55
920	635	54
921	636	53
922	636	53
923	637	52
924	638	51
925	638	51
926	639	50
927	640	49
928	640	48
929	641	48
930	642	47
931	643	46
932	643	46
933	644	45
934	645	44
935	646	44
936	646	43
937	647	42
938	648	42
939	648	41
940	649	40
941	650	40
942	650	39
943	651	38
944	652	37
945	652	37
946	653	36
947	654	35
948	654	35
949	655	34
950	655	33
951	656	33
952	657	32
953	658	31
954	658	31
955	659	30
956	660	29
957	660	28
958	661	28
959	662	27
960	663	26
961	663	26
962	664	25
963	665	24
964	666	24
965	666	23
966	667	22
967	668	22
968	668	21
969	669	20
970	670	20
971	670	19
972	671	18
973	672	17
974	672	17
975	673	16
976	674	15
977	674	15
978	675	14
979	676	13
980	676	13
981	677	12
982	678	11
983	679	11
984	679	10
985	680	9
986	681	8
987	682	8
988	682	7
989	683	6
990	684	6
991	685	5
992	685	4
993	686	4
994	687	3
995	687	2
996	688	2
997	689	1
998	689	0
999	690	0
