Bakerloo,dayOfWeek,hour,minute
24,6,18,16
23,3,10,22
20,4,11,45
24,0,14,8
23,0,12,22
23,2,11,50
21,0,9,53
23,2,22,7
28,1,16,11
23,2,11,22
23,5,18,13
29,4,17,1
24,4,7,35
28,4,15,24
28,2,16,27
22,6,18,36
23,1,21,28
21,2,5,49
29,3,16,46
3,2,23,40
1,0,2,11
17,0,15,14
28,2,17,19
1,0,2,26
23,0,12,52
22,0,21,26
25,1,15,28
23,1,15,14
19,6,21,35
19,5,15,25
24,1,19,8
21,5,15,11
25,1,9,27
20,5,9,30
22,2,20,51
23,3,14,24
22,2,10,15
25,0,8,58
31,3,7,12
19,5,6,33
27,1,15,47
28,2,17,21
17,4,22,33
23,2,19,33
29,3,8,26
27,1,15,55
25,2,6,32
11,6,6,53
19,5,15,27
15,6,21,47
24,4,8,36
9,6,22,31
22,0,11,57
20,6,21,16
22,4,20,59
24,1,11,34
27,2,15,53
17,5,6,1
26,1,8,9
22,2,13,14
14,4,23,2
20,3,21,1
18,4,22,15
23,1,14,35
24,1,8,26
22,0,12,57
25,3,10,54
29,4,16,59
1,1,1,4
21,5,21,41
23,4,19,5
21,5,20,54
27,3,18,26
20,5,16,49
25,2,15,3
29,1,7,0
21,0,12,25
2,2,4,5
24,1,9,47
10,6,22,21
26,2,6,41
29,4,17,40
2,5,4,27
21,5,19,19
23,0,11,54
31,3,7,22
20,1,22,13
27,1,16,51
20,3,19,8
22,4,21,4
7,0,4,47
21,1,13,1
29,4,16,37
20,6,12,54
21,2,5,53
24,2,12,11
9,5,23,23
30,3,6,48
20,5,12,33
22,5,20,20
23,2,12,27
28,1,17,54
24,3,11,6
1,6,23,21
23,6,19,18
28,4,17,14
24,2,10,1
23,3,12,24
9,3,4,50
27,2,17,31
2,6,5,37
22,3,19,59
18,1,16,10
28,2,17,56
26,0,18,27
18,5,10,24
24,1,13,28
22,4,10,22
25,1,7,42
23,0,20,59
28,4,17,45
18,5,11,27
29,4,15,45
19,5,14,9
16,5,10,29
1,1,3,44
23,6,15,48
28,1,16,57
23,6,15,43
8,3,23,27
15,6,21,48
20,5,17,36
22,5,20,21
23,6,18,32
1,4,3,57
1,1,1,30
3,0,23,45
20,6,11,59
2,6,4,32
19,5,12,21
27,0,8,28
1,5,1,8
2,6,2,51
2,6,4,4
25,0,18,34
19,4,5,42
12,5,5,6
22,6,16,3
17,1,22,45
23,0,20,35
30,4,16,16
2,6,3,42
7,4,23,27
29,4,17,26
9,5,23,20
26,2,8,10
24,3,10,59
26,0,18,28
8,5,23,25
22,2,19,42
6,6,22,39
24,2,12,12
23,2,14,54
23,3,13,45
10,4,4,57
29,2,17,5
22,2,12,41
11,6,7,28
27,2,8,21
27,2,7,52
25,3,15,33
28,1,17,0
21,5,20,22
23,0,12,38
22,3,20,55
1,6,23,23
21,6,16,20
27,0,8,39
24,0,14,51
20,5,12,57
18,5,14,20
1,3,4,4
25,1,9,7
5,2,23,38
24,1,9,33
18,2,22,46
23,1,18,55
23,2,21,22
24,3,10,34
29,0,16,47
24,3,12,20
14,3,5,18
1,3,4,2
25,3,18,44
23,2,12,30
21,6,16,45
21,6,16,41
24,1,9,4
22,4,6,16
25,0,8,43
25,1,17,33
21,1,13,42
1,0,2,9
24,3,12,49
1,3,4,7
28,1,17,28
19,4,12,52
2,2,4,14
21,6,11,4
26,2,8,1
23,0,20,6
21,2,14,41
20,5,17,14
26,0,16,33
27,1,8,7
20,1,13,15
1,5,1,1
2,3,23,45
20,1,22,12
5,5,23,38
24,0,20,47
27,2,7,45
22,3,20,7
2,6,4,48
24,3,11,57
28,4,17,17
23,1,13,11
24,4,7,32
1,6,23,29
23,5,18,14
21,0,9,37
2,6,4,53
31,3,7,15
18,5,22,6
22,3,19,57
17,1,5,26
28,3,8,43
26,1,8,12
23,1,13,47
28,1,18,7
24,5,7,59
27,4,18,26
21,4,10,7
23,1,18,49
27,0,6,22
24,0,14,36
23,3,13,16
1,1,2,11
5,5,4,36
19,5,15,39
2,6,5,28
18,4,22,23
26,4,9,11
2,6,4,16
24,1,14,34
24,2,10,38
24,1,18,51
10,6,6,46
27,0,17,48
7,0,4,35
24,4,18,56
28,1,16,16
28,3,17,47
3,0,23,37
9,5,23,15
19,5,19,44
21,3,20,59
21,4,12,6
15,5,5,34
22,6,21,4
22,6,15,19
22,6,15,30
29,3,6,21
23,3,10,23
21,6,13,33
27,0,8,33
21,5,12,41
9,6,6,36
28,1,17,13
16,1,23,0
12,5,22,53
24,1,18,29
23,4,21,13
15,4,22,59
28,4,15,28
28,0,18,0
22,0,9,27
19,5,13,46
23,0,12,18
29,0,16,51
29,3,8,30
21,1,14,40
21,5,17,49
6,6,22,40
24,2,12,7
4,1,4,20
23,6,17,38
15,5,22,19
28,3,8,34
23,1,15,8
22,0,11,47
26,0,8,45
24,6,19,7
29,2,16,44
21,3,19,37
23,0,13,12
19,5,11,19
23,0,5,58
22,5,19,18
23,3,9,53
24,4,14,34
22,2,20,35
22,1,21,59
20,3,22,6
24,4,19,18
16,3,23,2
29,4,16,53
23,0,19,33
22,0,11,42
26,3,15,21
27,3,15,39
25,1,9,45
25,1,9,28
1,0,3,35
24,2,9,31
19,0,22,30
23,6,15,58
23,4,19,3
12,5,22,41
25,3,18,37
23,1,14,16
23,1,14,13
27,0,17,45
23,2,20,46
24,1,18,31
27,0,7,38
23,4,20,57
23,3,12,40
9,5,23,12
1,1,1,1
24,1,13,56
29,3,7,32
24,1,21,39
13,2,5,5
2,6,0,5
23,5,7,6
19,5,12,22
29,4,16,26
1,5,0,48
26,0,7,54
21,5,21,53
30,1,6,46
16,3,5,25
1,0,23,58
28,3,15,59
26,1,9,13
21,4,11,44
22,5,6,45
13,4,5,15
22,4,14,20
28,0,8,6
24,1,18,42
26,1,18,6
25,4,9,28
24,1,19,27
22,0,13,39
23,6,20,32
14,1,5,11
22,6,16,37
2,6,4,38
23,4,13,11
1,0,3,12
22,4,10,24
5,6,22,51
24,4,9,42
26,0,18,25
28,0,17,8
28,3,17,50
20,5,15,2
13,5,22,21
23,2,14,56
26,0,16,34
24,1,18,23
18,5,11,53
1,0,2,44
25,1,18,52
20,4,6,12
2,6,3,19
24,4,8,48
25,4,8,29
23,0,20,54
21,6,12,4
19,5,12,17
26,1,16,36
25,1,15,26
31,3,7,23
24,2,11,37
18,5,10,15
10,6,22,23
22,0,12,58
2,2,4,1
23,4,20,4
22,5,18,0
23,6,14,48
2,4,23,47
14,2,5,15
25,3,9,32
25,4,7,34
27,1,17,21
28,1,16,17
5,6,6,13
9,1,5,0
24,3,12,4
13,6,21,59
22,4,11,58
25,5,8,51
21,0,9,51
17,4,5,30
1,0,3,24
20,5,16,23
9,4,4,49
25,3,8,56
23,0,11,10
21,2,14,25
1,0,2,8
22,0,12,1
21,6,12,49
19,4,6,2
29,4,15,51
22,4,21,7
19,4,5,43
22,1,20,8
21,3,20,24
21,0,19,4
27,3,15,48
24,6,18,12
2,6,3,27
28,1,16,9
17,5,6,3
23,5,7,29
26,1,17,0
24,5,8,2
21,0,12,40
27,2,15,45
20,5,16,22
6,6,22,44
17,1,22,55
28,1,17,54
24,6,17,7
24,3,10,38
18,5,22,10
22,2,6,11
23,1,19,38
23,3,13,22
26,0,8,24
23,0,21,2
26,3,8,49
25,2,6,23
20,0,5,43
3,1,4,15
28,1,16,9
21,1,19,57
22,0,12,51
20,6,13,22
23,1,11,41
21,1,22,5
22,0,12,41
2,6,4,15
22,2,13,42
21,4,13,33
19,5,6,29
6,5,4,47
2,6,4,34
22,4,13,20
3,1,4,18
10,4,23,23
24,4,20,14
25,2,15,23
22,6,9,30
29,4,16,6
26,1,7,39
23,3,12,32
22,0,9,39
23,1,13,38
23,0,9,14
24,2,18,22
30,1,7,24
12,4,23,19
23,0,14,1
28,1,17,52
24,3,13,11
1,0,3,5
2,6,2,40
26,4,8,52
23,2,11,43
13,0,5,6
26,2,8,58
23,5,7,2
20,5,9,21
11,5,23,6
29,1,7,27
20,6,13,2
20,5,16,55
16,4,12,52
29,4,15,48
30,3,8,13
2,6,3,30
23,2,11,14
23,6,18,57
7,4,23,30
28,2,16,37
13,1,5,3
3,1,23,38
21,3,21,15
22,4,10,57
1,0,2,6
9,1,23,23
23,0,9,56
24,3,18,48
24,2,10,25
12,1,23,18
17,5,5,47
18,5,14,26
23,1,19,58
28,3,18,0
21,6,12,47
22,0,18,56
25,3,5,59
24,1,20,22
10,1,23,22
17,1,22,42
7,4,23,25
14,3,23,16
20,6,12,19
23,3,12,47
7,4,4,37
20,5,19,45
25,3,9,31
28,3,6,14
21,4,10,35
25,2,6,42
17,6,8,22
24,1,20,32
11,3,4,57
21,2,19,26
14,4,5,17
24,4,7,48
26,3,8,51
21,5,19,9
24,1,10,44
20,5,16,46
16,2,5,33
21,1,20,15
1,0,2,27
24,3,14,0
25,4,6,42
5,0,23,33
20,3,19,29
19,0,22,27
22,2,12,46
18,4,5,46
22,4,21,16
28,3,16,54
23,4,7,6
21,5,17,19
21,5,18,46
23,0,14,4
15,4,22,58
28,3,17,28
23,1,21,38
24,4,9,0
7,4,4,42
22,2,13,6
16,4,22,48
28,2,16,51
28,1,6,23
28,4,15,36
23,4,20,33
2,2,3,58
24,1,19,9
24,2,21,39
22,0,12,35
23,6,19,46
19,6,8,40
15,0,23,4
10,5,5,0
23,0,21,0
29,2,16,16
23,2,12,28
22,1,13,6
24,3,11,40
21,6,13,31
8,2,4,44
25,1,6,4
23,1,13,19
1,0,3,47
24,4,14,36
26,1,7,45
19,5,11,6
22,1,13,0
18,6,11,39
12,5,5,17
25,2,18,43
29,4,17,22
21,6,16,48
27,1,17,4
26,2,7,25
20,5,14,48
21,4,11,48
21,3,21,17
1,3,3,59
22,0,12,3
29,3,16,34
22,0,9,12
2,6,5,17
10,1,5,1
15,6,21,49
17,5,6,5
15,4,22,38
24,5,7,10
26,1,7,32
20,6,12,21
23,1,15,10
6,1,23,33
2,5,23,58
21,6,11,11
23,0,13,10
23,1,14,32
24,6,18,50
23,2,10,39
27,2,7,50
21,5,21,40
24,1,19,26
22,1,20,18
24,2,8,31
18,5,10,38
20,6,13,13
13,2,23,12
24,4,15,1
2,0,4,1
24,3,11,1
18,5,13,44
2,6,3,45
10,6,22,35
26,2,8,57
24,3,10,46
21,6,11,21
6,6,22,41
26,0,16,24
12,6,7,4
29,0,16,50
16,4,22,46
26,4,18,18
13,6,7,52
23,3,11,36
18,5,10,43
23,0,10,45
24,0,21,50
29,1,16,44
2,6,5,30
22,3,19,41
23,3,10,20
23,4,7,31
24,4,19,41
27,0,6,29
29,3,16,59
20,5,19,34
22,6,8,50
24,5,8,36
23,1,20,1
1,0,2,24
23,1,19,44
23,6,20,12
16,4,22,47
16,4,22,40
28,2,18,5
1,1,2,35
20,3,20,3
20,3,19,28
24,5,9,1
24,2,11,58
23,4,7,24
28,3,6,19
18,3,22,51
21,6,11,9
21,3,18,25
2,6,4,29
23,1,21,24
20,5,15,17
28,2,16,46
24,0,19,9
24,3,13,7
29,2,16,11
20,5,19,35
15,1,5,25
28,1,17,51
23,6,20,19
26,2,18,29
20,5,13,4
21,2,14,1
22,3,19,54
26,0,16,31
21,5,18,49
13,5,5,24
20,5,12,1
21,3,21,11
19,5,11,32
24,4,6,34
12,6,7,48
12,5,22,44
22,0,12,30
24,1,13,52
23,0,12,19
23,0,20,57
20,6,12,43
21,3,20,37
28,1,17,43
18,5,14,37
19,5,16,27
27,0,16,11
24,3,11,9
25,2,6,45
22,4,11,19
29,0,16,15
15,5,5,32
1,0,23,57
1,0,2,28
20,5,19,46
25,1,15,35
1,0,2,2
25,4,7,38
24,1,20,35
21,3,21,2
19,1,22,33
2,6,5,34
22,6,16,33
17,4,5,35
24,5,8,49
23,6,20,7
18,5,9,47
21,0,21,27
19,5,11,46
23,0,9,24
19,6,11,37
10,6,22,19
1,1,2,15
21,1,11,38
1,1,3,45
5,2,4,31
26,3,8,58
30,3,8,7
23,2,11,40
20,6,10,51
24,1,9,49
25,1,9,41
20,5,15,55
24,3,18,55
22,6,14,21
27,4,15,32
2,6,4,27
11,4,4,56
27,4,18,27
27,1,18,7
29,2,17,1
22,1,13,2
16,1,5,27
22,6,9,4
18,5,9,55
1,0,3,18
2,6,5,8
28,2,17,15
19,6,10,14
23,5,18,15
24,6,18,22
21,3,19,33
23,6,17,27
21,2,12,57
24,1,19,0
23,6,20,17
23,6,17,30
25,3,9,6
27,1,8,42
20,6,21,18
21,0,21,29
26,1,17,13
23,4,21,11
22,6,15,16
24,6,17,42
22,0,10,4
22,6,8,55
24,1,14,1
22,3,21,43
22,6,20,14
2,5,4,25
24,3,11,42
29,3,6,28
20,2,22,19
21,0,20,29
19,5,22,0
26,1,15,46
1,1,2,43
27,2,16,23
20,6,14,3
22,0,11,23
21,3,20,34
21,4,6,7
17,3,5,26
24,0,20,51
19,5,6,32
25,3,15,2
13,4,5,12
19,5,13,13
27,4,15,30
29,3,17,12
25,1,7,3
28,3,8,41
2,6,23,0
4,2,4,27
6,3,8,29
21,3,20,39
25,4,18,55
24,4,20,9
18,5,10,41
19,5,6,34
20,5,16,56
23,5,9,6
22,3,13,36
27,0,6,30
1,1,1,19
23,5,6,53
14,2,13,12
23,5,8,34
23,2,19,23
23,6,17,44
2,6,5,35
24,4,6,35
29,1,6,15
27,4,18,21
20,4,14,1
24,1,9,3
2,6,4,19
26,1,16,2
14,2,5,17
22,1,10,1
15,1,15,18
12,6,7,21
23,0,13,55
23,1,14,30
23,5,20,11
20,6,10,10
27,3,8,39
13,2,5,6
22,2,20,48
30,1,7,18
20,5,19,40
13,0,5,22
19,1,12,37
24,1,10,48
29,1,17,16
1,1,3,38
15,1,23,5
24,4,6,22
19,5,12,26
25,1,18,20
24,4,19,20
17,4,5,27
3,4,4,30
20,6,10,11
23,2,19,30
2,0,4,16
28,1,16,26
23,1,19,24
28,2,17,12
21,3,19,9
1,1,1,20
22,3,21,48
23,2,10,30
24,0,18,50
22,6,9,34
27,3,6,9
25,1,8,32
22,6,16,56
26,0,8,44
30,3,7,8
24,3,10,45
23,0,10,25
10,3,21,9
16,0,23,2
2,6,3,0
22,6,14,39
28,3,8,42
20,1,22,23
23,6,20,59
21,6,16,19
24,1,9,36
21,0,18,57
22,0,22,1
18,3,22,17
20,5,12,13
23,1,10,12
23,5,9,13
16,6,21,41
23,1,21,2
23,3,11,15
19,6,8,34
20,6,21,27
24,2,19,18
20,6,13,14
28,4,17,15
24,3,10,53
13,4,23,10
27,0,17,51
30,3,7,39
17,0,22,54
24,1,14,3
21,5,12,54
21,5,12,50
24,4,6,28
26,3,15,34
29,4,15,41
23,2,21,12
19,3,22,13
24,2,12,9
23,0,14,13
21,5,21,50
23,3,13,46
20,3,10,9
23,0,20,9
23,2,10,47
11,5,23,2
23,3,14,36
23,2,19,20
25,1,9,18
1,0,2,53
20,0,22,8
28,3,6,26
1,1,1,21
20,1,14,54
21,1,5,45
24,1,13,36
12,4,5,3
18,5,10,40
26,1,16,37
18,4,22,13
18,0,22,44
19,5,10,2
29,2,16,3
22,4,10,52
30,4,16,43
23,2,21,34
21,5,21,26
21,6,16,38
22,2,11,39
22,6,17,4
3,6,5,51
23,3,12,43
28,1,7,17
29,1,17,18
2,6,1,1
11,6,22,14
20,4,8,53
25,0,15,40
24,0,14,6
25,4,9,3
29,4,16,58
22,5,19,13
22,1,9,59
20,5,16,51
13,4,5,7
22,0,22,5
20,5,9,36
12,5,22,28
21,5,12,40
13,3,5,4
8,2,4,45
20,4,13,40
22,1,13,4
28,3,6,17
25,1,16,47
20,5,13,48
21,6,10,19
21,4,13,31
23,4,10,54
27,3,6,20
27,1,17,8
26,4,7,30
28,1,16,56
24,2,11,35
25,2,7,56
23,5,8,16
21,5,20,6
13,3,23,18
23,3,10,14
17,3,22,32
29,3,16,14
27,1,15,24
24,1,14,59
20,0,22,11
5,5,23,39
24,4,6,48
1,0,2,35
19,5,12,24
24,1,18,37
30,3,8,1
17,3,22,28
18,5,11,38
25,2,6,21
2,6,4,6
27,2,7,16
21,6,11,7
23,1,10,57
26,2,9,8
21,1,12,15
1,0,3,27
12,4,5,5
21,1,12,20
29,1,6,56
4,0,4,25
1,1,1,51
25,2,18,13
21,1,20,30
20,1,12,38
24,1,13,34
26,0,18,45
24,1,11,13
22,1,22,1
26,1,17,33
23,1,20,18
21,0,9,48
24,0,19,40
1,0,23,50
22,0,13,33
24,2,12,10
24,4,7,26
28,1,16,55
20,5,16,17
24,5,7,52
3,6,5,42
12,4,18,57
20,5,16,39
24,5,7,57
23,1,21,17
23,1,18,57
27,0,8,41
24,1,14,7
22,6,15,27
2,6,1,49
25,0,15,57
19,5,17,46
20,5,13,2
27,4,16,32
2,2,3,55
13,6,22,5
23,3,18,52
21,6,12,22
21,6,9,22
23,6,15,52
20,6,12,45
2,4,4,23
22,2,22,3
22,5,20,18
14,0,5,25
18,5,10,34
27,0,7,56
28,3,17,16
21,1,10,24
2,6,5,39
19,5,9,49
4,5,23,53
21,6,14,8
21,2,13,34
24,4,14,51
2,6,1,44
26,2,9,7
7,1,23,30
24,1,21,42
26,0,18,38
22,1,15,6
26,1,15,29
28,1,16,5
28,1,16,20
21,1,19,50
21,4,13,36
19,5,11,17
27,1,17,25
21,6,16,59
23,4,19,30
29,4,17,25
23,0,14,23
29,3,16,18
22,0,10,9
1,0,2,0
2,6,0,7
22,1,11,46
23,4,20,50
23,6,20,33
4,3,4,29
21,3,21,10
25,4,7,16
1,1,2,58
21,2,22,12
1,1,3,48
26,1,8,6
25,2,15,12
23,1,14,53
3,0,23,43
23,4,20,2
16,2,22,57
23,3,10,13
21,6,21,12
2,6,5,4
20,5,19,51
21,3,19,46
14,1,5,16
15,2,5,24
26,0,16,35
23,1,21,32
20,0,20,22
12,5,22,57
24,2,19,8
17,4,22,28
25,2,18,39
23,3,11,12
23,4,14,22
17,4,22,14
1,4,4,2
23,6,15,6
27,0,17,20
9,6,6,32
21,4,21,39
25,5,8,55
20,4,13,14
20,5,21,14
23,2,12,52
23,3,11,27
17,1,5,31
27,0,7,27
26,1,15,30
27,1,7,3
20,5,21,5
26,1,7,8
27,1,17,56
